user_category,product_url,product_name,price,original_price,image_urls,sizes,availability,label,filename
all_woman,/products/ht0230fab1j11i20wh-kubra-top-white,Kubra Top,$630,"Regular price$1,050","//us.isabelmarant.com/cdn/shop/files/24PHT0230FA-B1J11I-20WH-A.jpg?v=1712575130&width=1200, //us.isabelmarant.com/cdn/shop/files/24PHT0230FA-B1J11I-20WH-F.jpg?v=1712575137&width=1200","34, 36, 38, 40, 42, 44","not available, not available, available, available, available, not available",,all_woman.html
all_woman,/products/co0011fab1b13becgn-malebo-necklace-ecru-green,Malebo Necklace,$126,Regular price$210,"//us.isabelmarant.com/cdn/shop/files/24PCO0011FA-B1B13B-ECGN-F.jpg?v=1712343785&width=480, //us.isabelmarant.com/cdn/shop/files/24PCO0011FA-B1B13B-ECGN-D.jpg?v=1712343780&width=480",,,,all_woman.html
all_woman,/products/bo0086fab1a10s50ta-reachi-boots-taupe,Reachi Boots,$567,Regular price$945,"//us.isabelmarant.com/cdn/shop/files/24PBO0086FA-B1A10S-50TA-R.jpg?v=1713601535&width=1200, //us.isabelmarant.com/cdn/shop/files/24PBO0086FA-B1A10S-50TA-D.jpg?v=1713601535&width=1200","35, 36, 37, 38, 39, 40, 41","not available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/pa0293fab1f02i90be-lenadi-pants-beige,Lenadi Pants,$417,Regular price$695,"//us.isabelmarant.com/cdn/shop/files/24PPA0293FA-B1F02I-90BE-A.jpg?v=1712575213&width=1200, //us.isabelmarant.com/cdn/shop/files/24PPA0293FA-B1F02I-90BE-D.jpg?v=1712575215&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/ht0358fab1j10i90va-zalmara-top-beige,Zalmara Top,$747,"Regular price$1,245","//us.isabelmarant.com/cdn/shop/files/24PHT0358FA-B1J10I-90VA-A.jpg?v=1712343877&width=480, //us.isabelmarant.com/cdn/shop/files/24PHT0358FA-B1J10I-90VA-F.jpg?v=1712343882&width=480","34, 36, 38, 40, 42, 44","available, not available, not available, not available, not available, not available",,all_woman.html
all_woman,/products/ce034bfaa2a02acosi-telly-belt-cognac-silver,Telly Belt,$234,Regular price$390,"//us.isabelmarant.com/cdn/shop/files/23ACE034BFA-A2A02A-COSI-F.jpg?v=1712340628&width=480, //us.isabelmarant.com/cdn/shop/files/24PCE034BFA-A2A02A-COSI-F.jpg?v=1712343760&width=480","70, 75, 80, 85, 90, 95","available, available, available, not available, not available, not available",,all_woman.html
all_woman,/products/ma0239fab1d01o40lk-marveli-coat-light-pink,Marveli Coat,$462,Regular price$770,"//us.isabelmarant.com/cdn/shop/files/24PMA0239FA-B1D01O-40LK-A.jpg?v=1712343957&width=480, //us.isabelmarant.com/cdn/shop/files/24PMA0239FA-B1D01O-40LK-D.jpg?v=1712343959&width=480","32, 34, 36, 38, 40, 42","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/sh0113fab1f02i90be-lisette-shorts-beige,Lisette Shorts,$378,Regular price$630,"//us.isabelmarant.com/cdn/shop/files/24PSH0113FA-B1F02I-90BE-A.jpg?v=1712344213&width=480, //us.isabelmarant.com/cdn/shop/files/24PSH0113FA-B1F02I-90BE-D.jpg?v=1712344216&width=480","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/bl0122fab1b17b12do-hiroki-earrings-gold,Hiroki Earrings,$462,Regular price$770,"//us.isabelmarant.com/cdn/shop/files/24PBL0122FA-B1B17B-12DO-F.jpg?v=1714463604&width=480, //us.isabelmarant.com/cdn/shop/files/24PBL0122FA-B1B17B-12DO-D.jpg?v=1714463604&width=480",,,,all_woman.html
all_woman,/products/ju0171fbb1b05i23nl-blair-skirt-natural,Blair Skirt,"$1,134","Regular price$1,890","//us.isabelmarant.com/cdn/shop/files/24PJU0171FB-B1B05I-23NL-A.jpg?v=1712575178&width=1200, //us.isabelmarant.com/cdn/shop/files/24PJU0171FB-B1B05I-23NL-F.jpg?v=1712752957&width=1200","34, 36, 38, 40, 42","not available, available, available, available, available",,all_woman.html
all_woman,/products/ve0040fcb1d03i23sd-drogo-jacket-sand,Drogo Jacket,$438,Regular price$730,"//us.isabelmarant.com/cdn/shop/files/24PVE0040FC-B1D03I-23SD-A.jpg?v=1713762383&width=1200, //us.isabelmarant.com/cdn/shop/files/24PVE0040FC-B1D03I-23SD-F.jpg?v=1713762391&width=1200","32, 34, 36, 38, 40, 42, 44","not available, available, available, available, available, available, not available",,all_woman.html
all_woman,/products/bn0005fab1a35s23nl-belna-ballet-flats-natural,Belna Ballet Flats,$390,Regular price$650,"//us.isabelmarant.com/cdn/shop/files/24PBN0005FA-B1A35S-23NL-F.jpg?v=1713601511&width=480, //us.isabelmarant.com/cdn/shop/files/24PBN0005FA-B1A35S-23NL-A.jpg?v=1713762281&width=1200","35, 36, 37, 38, 39, 40, 41","not available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/ve0145fab1e05i30fn-nevimea-jacket-faded-night,Nevimea Jacket,$834,"Regular price$1,390","//us.isabelmarant.com/cdn/shop/files/24PVE0145FA-B1E05I-30FN-A.jpg?v=1713971717&width=1200, //us.isabelmarant.com/cdn/shop/files/24PVE0145FA-B1E05I-30FN-F.jpg?v=1713971717&width=1200","34, 36, 38, 40, 42, 44","not available, available, available, not available, not available, not available",,all_woman.html
all_woman,/products/ht0013fab1j02e01bk-delocia-top-black,Delocia Top,$231,Regular price$385,"//us.isabelmarant.com/cdn/shop/files/24PHT0013FA-B1J02E-01BK-A.jpg?v=1712575120&width=1200, //us.isabelmarant.com/cdn/shop/files/24PHT0013FA-B1J02E-01BK-D.jpg?v=1712575123&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/pa0280fab1h02e02fk-heilani-pants-black,Heilani Pants,$333,Regular price$555,"//us.isabelmarant.com/cdn/shop/files/24PPA0280FA-B1H02E-02FK-A.jpg?v=1712575207&width=1200, //us.isabelmarant.com/cdn/shop/files/24PPA0280FA-B1H02E-02FK-D.jpg?v=1712575210&width=1200","32, 34, 36, 38, 40, 42, 44","available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/es0018fab1a26s01bk-pilia-pumps-black,Pilia Pumps,$474,Regular price$790,"//us.isabelmarant.com/cdn/shop/files/24PES0018FA-B1A26S-01BK-R_beb9702d-b860-47df-a4f1-572f804c8404.jpg?v=1713603058&width=480, //us.isabelmarant.com/cdn/shop/files/24PES0018FA-B1A26S-01BK-F.jpg?v=1713603058&width=480","35, 36, 37, 38, 39, 40, 41","not available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/ma0222fab1c01i23ec-dylany-coat-ecru,Dylany Coat,$654,"Regular price$1,090","//us.isabelmarant.com/cdn/shop/files/24PMA0222FA-B1C01I-23EC-A.jpg?v=1712575193&width=1200, //us.isabelmarant.com/cdn/shop/files/24PMA0222FA-B1C01I-23EC-F.jpg?v=1712575200&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/bo0021fab1a36s40wb-rouxa-boots-washed-blue,Rouxa Boots,$690,"Regular price$1,150","//us.isabelmarant.com/cdn/shop/files/24PBO0021FA-B1A36S-40WB-R.jpg?v=1715933923&width=1200, //us.isabelmarant.com/cdn/shop/files/24PBO0021FA-B1A36S-40WB-D.jpg?v=1715933923&width=1200","35, 36, 37, 38, 39, 40, 41","not available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/ce015cfab1b05abksi-zap-belt-black-and-silver,Zap Belt,$270,Regular price$450,"//us.isabelmarant.com/cdn/shop/files/24PCE015CFA-B1B05A-BKSI-F.jpg?v=1712343755&width=480, //us.isabelmarant.com/cdn/shop/files/24PCE015CFA-B1B05A-BKSI-D.jpg?v=1712343749&width=480","70, 75, 80, 85, 90, 95, 100, 105","not available, available, available, available, available, not available, not available, not available",,all_woman.html
all_woman,/products/sh0102fab1h09i30lu-oreta-shorts-light-blue,Oreta Shorts,$294,Regular price$490,"//us.isabelmarant.com/cdn/shop/files/24PSH0102FA-B1H09I-30LU-F.jpg?v=1713541383&width=480, //us.isabelmarant.com/cdn/shop/files/24PSH0102FA-B1H09I-30LU-G.jpg?v=1713541383&width=480","34, 36, 38, 40, 42, 44","available, available, available, available, not available, not available",,all_woman.html
all_woman,/products/ma0102fab1d03e90be-sabine-coat-beige,Sabine Coat,$582,Regular price$970,"//us.isabelmarant.com/cdn/shop/files/24PMA0102FA-B1D03E-90BE-A.jpg?v=1712575188&width=1200, //us.isabelmarant.com/cdn/shop/files/24PMA0102FA-B1D03E-90BE-D.jpg?v=1712575191&width=1200","34, 36, 38, 40, 42","available, available, available, available, available",,all_woman.html
all_woman,/products/bo0086fab1a08s01bk-reachi-low-boots-black,REACHI LOW BOOTS,$594,Regular price$990,"//us.isabelmarant.com/cdn/shop/files/24PBO0086FA-B1A08S-01BK-A.jpg?v=1713762285&width=1200, //us.isabelmarant.com/cdn/shop/files/24PBO0086FA-B1A08S-01BK-D.jpg?v=1713762288&width=1200","35, 36, 37, 38, 39, 40, 41","not available, available, not available, not available, not available, not available, available",,all_woman.html
all_woman,/products/ht0029fab1j07eoebk-maria-top-ochre-black,Maria Top,$177,Regular price$295,"//us.isabelmarant.com/cdn/shop/files/24PHT0029FA-B1J07E-OEBK-A.jpg?v=1712575123&width=1200, //us.isabelmarant.com/cdn/shop/files/24PHT0029FA-B1J07E-OEBK-D.jpg?v=1712575125&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/ro0351fab1j07i01bk-ayrich-dress-black,Ayrich Dress,$954,"Regular price$1,590","//us.isabelmarant.com/cdn/shop/files/24PRO0351FA-B1J07I-01BK-A.jpg?v=1712745573&width=1200, //us.isabelmarant.com/cdn/shop/files/24PRO0351FA-B1J07I-01BK-F.jpg?v=1712745573&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, available",,all_woman.html
all_woman,/products/ve0247fab1c01e02fk-buster-jacket-black,BUSTER Jacket,$417,Regular price$695,"//us.isabelmarant.com/cdn/shop/files/24PVE0247FA-B1C01E-02FK-A.jpg?v=1713762389&width=1200, //us.isabelmarant.com/cdn/shop/files/24PVE0247FA-B1C01E-02FK-D.jpg?v=1713762392&width=1200","34, 36, 38, 40, 42, 44","available, available, not available, not available, not available, not available",,all_woman.html
all_woman,/products/[iban]-leazali-top-ochre-black,Leazali Top,$333,Regular price$555,"//us.isabelmarant.com/cdn/shop/files/24PRO0375FA-B1J07E-OEBK-A.jpg?v=1712575272&width=1200, //us.isabelmarant.com/cdn/shop/files/24PRO0375FA-B1J07E-OEBK-D.jpg?v=1712575275&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, not available, not available",,all_woman.html
all_woman,/products/ju0172fab1j11i01bk-dina-skirt-black,Dina Skirt,$462,Regular price$770,"//us.isabelmarant.com/cdn/shop/files/24PJU0172FA-B1J11I-01BK-A.jpg?v=1712575179&width=1200, //us.isabelmarant.com/cdn/shop/files/24PJU0172FA-B1J11I-01BK-F.jpg?v=1712575187&width=1200","34, 36, 38, 40, 42, 44","not available, available, available, available, not available, not available",,all_woman.html
all_woman,/products/pp0005fba1c02m01bk-oskan-tote-bag-black,Oskan tote bag,$954,"Regular price$1,590","//us.isabelmarant.com/cdn/shop/files/23PPP0005FB-A1C02M-01BK-F.jpg?v=1713762217&width=1200, //us.isabelmarant.com/cdn/shop/files/23PPP0005FB-A1C02M-01BK-F.jpg?v=1713762217&width=1200",,,,all_woman.html
all_woman,/products/ca0059faa1l68e23sd-nity-cardigan-sand,NITY Cardigan,$270,Regular price$450,"//us.isabelmarant.com/cdn/shop/files/23PCA0059FA-A1L68E-23SD-A.jpg?v=1713762174&width=1200, //us.isabelmarant.com/cdn/shop/files/23PCA0059FA-A1L68E-23SD-D.jpg?v=1713762177&width=1200","34, 36, 38, 40, 42, 44","not available, not available, available, available, available, not available",,all_woman.html
all_woman,/products/bf0006faa1c13m60gr-nessah-bag-green,Nessah Bag,$357,Regular price$595,"//us.isabelmarant.com/cdn/shop/files/23PBF0006FA-A1C13M-60GR-F.jpg?v=1713794015&width=1200, //us.isabelmarant.com/cdn/shop/files/23PBF0006FA-A1C13M-60GR-F.jpg?v=1713794015&width=1200",,,,all_woman.html
all_woman,/products/ju0095fbb1h02e30lu-vesna-top-light-blue,Vesna Top,$237,Regular price$395,"//us.isabelmarant.com/cdn/shop/files/24PJU0095FB-B1H02E-30LU-A.jpg?v=1712575169&width=1200, //us.isabelmarant.com/cdn/shop/files/24PJU0095FB-B1H02E-30LU-D.jpg?v=1712575172&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, available",,all_woman.html
all_woman,/products/bk0009faa1e18s62sg-balskee-sneakers-sea-green,Balskee Sneakers,$462,Regular price$770,"//us.isabelmarant.com/cdn/shop/files/23PBK0009FA-A1E18S-62SG-R.jpg?v=1713792804&width=1200, //us.isabelmarant.com/cdn/shop/files/23PBK0009FA-A1E18S-62SG-D_bcfaf70a-52e4-4c37-b0ab-534c2e1d0b9c.jpg?v=1713792804&width=1200","35, 36, 37, 38, 39, 40, 41","available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/bo0007faa1a08s62sg-darizo-low-boots-sea-green,Darizo Low Boots,$510,Regular price$850,"//us.isabelmarant.com/cdn/shop/files/23PBO0007FA-A1A08S-62SG-R.jpg?v=1713972518&width=1200, //us.isabelmarant.com/cdn/shop/files/23PBO0007FA-A1A08S-62SG-D.jpg?v=1713972518&width=1200",,,,all_woman.html
all_woman,/products/ro0357fab1b03i01bk-evani-dress-black,Evani Dress,"$1,926","Regular price$3,210","//us.isabelmarant.com/cdn/shop/files/24PRO0357FA-B1B03I-01BK-A.jpg?v=1713762355&width=1200, //us.isabelmarant.com/cdn/shop/files/24PRO0357FA-B1B03I-01BK-F.jpg?v=1713762364&width=1200",,,,all_woman.html
all_woman,/products/bl0116faa4b03b08si-lovely-earrings-silver,Lovely Earrings,$159,Regular price$265,"//us.isabelmarant.com/cdn/shop/files/23HBL0116FA-A4B03B-08SI-F.jpg?v=1712341748&width=480, //us.isabelmarant.com/cdn/shop/files/24PBL0116FA-A4B03B-08SI-F.jpg?v=1712343693&width=480",,,,all_woman.html
all_woman,/products/ct043jfab1c33a30bu-davizia-socks-blue,Davizia Socks,$45,Regular price$75,"//us.isabelmarant.com/cdn/shop/files/24PCT043JFA-B1C33A-30BU-F.jpg?v=1712575119&width=1200, //us.isabelmarant.com/cdn/shop/files/24PCT043JFA-B1C33A-30BU-D.jpg?v=1712575116&width=1200",,,,all_woman.html
all_woman,/products/ts0147fab1n09e23ec-zoeline-tee-shirt-ecru,Zoeline Tee-Shirt,$126,Regular price$210,"//us.isabelmarant.com/cdn/shop/files/24PTS0147FA-B1N09E-23EC-A.jpg?v=1712575335&width=1200, //us.isabelmarant.com/cdn/shop/files/24PTS0147FA-B1N09E-23EC-D.jpg?v=1712575337&width=1200","XS, S, M, L, XL","available, available, available, available, available",,all_woman.html
all_woman,/products/ju0073fbb1h02e30lu-vandy-skirt-light-blue,Vandy Skirt,$285,Regular price$475,"//us.isabelmarant.com/cdn/shop/files/24PJU0073FB-B1H02E-30LU-A.jpg?v=1712575166&width=1200, //us.isabelmarant.com/cdn/shop/files/24PJU0073FB-B1H02E-30LU-D.jpg?v=1712575169&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, available",,all_woman.html
all_woman,/products/bf0006faa1c13m23sd-nessah-bag-sand,Nessah Bag,$357,Regular price$595,"//us.isabelmarant.com/cdn/shop/files/23PBF0006FA-A1C13M-23SD-F.jpg?v=1713793904&width=1200, //us.isabelmarant.com/cdn/shop/files/23PBF0006FA-A1C13M-23SD-F.jpg?v=1713793904&width=1200",,,,all_woman.html
all_woman,/products/ht0003fab1j07ebery-leaza-top-beige-raspberry,Leaza Top,$216,Regular price$360,"//us.isabelmarant.com/cdn/shop/files/24PHT0003FA-B1J07E-BERY-A.jpg?v=1712575115&width=1200, //us.isabelmarant.com/cdn/shop/files/24PHT0003FA-B1J07E-BERY-D.jpg?v=1712575118&width=1200","34, 36, 38, 40, 42, 44","available, not available, available, not available, not available, not available",,all_woman.html
all_woman,/products/cq001xfba1c17a30lu-tyron-cap-light-blue,Tyron Cap,$117,Regular price$195,"//us.isabelmarant.com/cdn/shop/files/24PCQ001XFB-A1C17A-30LU-F.jpg?v=1713603580&width=480, //us.isabelmarant.com/cdn/shop/files/23PCQ001XFB-A1C17A-30LU-F.jpg?v=1712574884&width=1200","57, 59","available, available",,all_woman.html
all_woman,/products/ve0015fab1j07ebugr-gelio-jacket-blue-green,Gelio Jacket,$417,Regular price$695,"//us.isabelmarant.com/cdn/shop/files/24PVE0015FA-B1J07E-BUGR-F.jpg?v=1713792134&width=1200, //us.isabelmarant.com/cdn/shop/files/24PVE0015FA-B1J07E-BUGR-G.jpg?v=1713792134&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/sh0093fab1h02e40ph-jovany-shorts-pinkish-blue,Jovany Shorts,$237,Regular price$395,"//us.isabelmarant.com/cdn/shop/files/24PSH0093FA-B1H02E-40PH-A.jpg?v=1712575298&width=1200, //us.isabelmarant.com/cdn/shop/files/24PSH0093FA-B1H02E-40PH-D.jpg?v=1712575300&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/bk0010fab1e01s30lu-bekett-sneakers-light-blue,Bekett Sneakers,$414,Regular price$745,"//us.isabelmarant.com/cdn/shop/files/24PBK0010FA-B1E01S-30LU-R.jpg?v=1713972352&width=1200, //us.isabelmarant.com/cdn/shop/files/24PBK0010FA-B1E01S-30LU-A.jpg?v=1713972352&width=1200","35, 36, 37, 38, 39, 40, 41, 42","available, available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/ma0204fbb1f02i90be-edenna-coat-beige,Edenna Coat,$834,"Regular price$1,390","//us.isabelmarant.com/cdn/shop/files/24PMA0204FB-B1F02I-90BE-A.jpg?v=1712575192&width=1200, //us.isabelmarant.com/cdn/shop/files/24PMA0204FB-B1F02I-90BE-F.jpg?v=1712575199&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/co0079faa3b04b23nl-polly-necklace-natural,Polly Necklace,$108,Regular price$180,"//us.isabelmarant.com/cdn/shop/files/24PCO0079FA-A3B04B-23NL-F.jpg?v=1712343793&width=480, //us.isabelmarant.com/cdn/shop/files/24PCO0079FA-A3B04B-23NL-D.jpg?v=1712343788&width=480",,,,all_woman.html
all_woman,/products/ht0001faa1j03e86ma-pamias-top-mauve,Pamias Top,$234,Regular price$390,"//us.isabelmarant.com/cdn/shop/files/24PHT0001FA-A1J03E-86MA-A.jpg?v=1712343835&width=480, //us.isabelmarant.com/cdn/shop/files/24PHT0001FA-A1J03E-86MA-D.jpg?v=1712343837&width=480","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/bf0041faa1c13m23sd-wardy-camera-bag-sand,Wardy Camera Bag,$450,Regular price$750,"//us.isabelmarant.com/cdn/shop/files/23PBF0041FA-A1C13M-23SD-F.jpg?v=1713762133&width=1200, //us.isabelmarant.com/cdn/shop/files/23PBF0041FA-A1C13M-23SD-F.jpg?v=1713762133&width=1200",,,,all_woman.html
all_woman,/products/bk0009faa1e18s86lc-balskee-sneakers-lilac,Balskee Sneakers,$462,Regular price$770,"//us.isabelmarant.com/cdn/shop/files/23PBK0009FA-A1E18S-86LC-R.jpg?v=1713792745&width=1200, //us.isabelmarant.com/cdn/shop/files/23PBK0009FA-A1E18S-86LC-E.jpg?v=1713792745&width=1200","35, 36, 37, 38, 39, 40, 41","available, available, not available, not available, available, not available, not available",,all_woman.html
all_woman,/products/ju0009fab1j04i86ma-milendi-skirt-mauve,Milendi Skirt,$450,Regular price$750,"//us.isabelmarant.com/cdn/shop/files/24PJU0009FA-B1J04I-86MA-A.jpg?v=1712575156&width=1200, //us.isabelmarant.com/cdn/shop/files/24PJU0009FA-B1J04I-86MA-F.jpg?v=1712575164&width=1200","34, 36, 38, 40, 42, 44, 46","available, available, available, available, not available, not available, not available",,all_woman.html
all_woman,/products/ma0030feb1d01i02ly-efegozi-coat-light-gray,Efegozi Coat,$747,"Regular price$1,245","//us.isabelmarant.com/cdn/shop/files/24PMA0030FE-B1D01I-02LY-A.jpg?v=1712575182&width=1200, //us.isabelmarant.com/cdn/shop/files/24PMA0030FE-B1D01I-02LY-F.jpg?v=1712575190&width=1200",,,,all_woman.html
all_woman,/products/ht0029fab1j07ebery-maria-top-beige-raspberry,Maria Top,$177,Regular price$295,"//us.isabelmarant.com/cdn/shop/files/24PHT0029FA-B1J07E-BERY-A.jpg?v=1712575122&width=1200, //us.isabelmarant.com/cdn/shop/files/24PHT0029FA-B1J07E-BERY-D.jpg?v=1712575125&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/ro0202fab1j02e01bk-epolia-dress-black,Epolia Dress,$384,Regular price$640,"//us.isabelmarant.com/cdn/shop/files/24PRO0202FA-B1J02E-01BK-A.jpg?v=1712575249&width=1200, //us.isabelmarant.com/cdn/shop/files/24PRO0202FA-B1J02E-01BK-D.jpg?v=1712575251&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/bo0003fba3a02stakh-duerto-cowboy-boots-taupe-khaki,Duerto Cowboy Boots,$777,"Regular price$1,295","//us.isabelmarant.com/cdn/shop/files/23ABO0003FB-A3A02S-TAKH-R.jpg?v=1713791634&width=1200, //us.isabelmarant.com/cdn/shop/files/23ABO0003FB-A3A02S-TAKH-D.jpg?v=1715933956&width=1200","35, 36, 37, 38, 39, 40, 41","available, available, available, available, available, available, available",,all_woman.html
all_woman,/products/pa0308fab1j04e01bk-berati-pants-black,BERATI PANTS,$210,Regular price$350,"//us.isabelmarant.com/cdn/shop/files/24PPA0308FA-B1J04E-01BK-A.jpg?v=1712575215&width=1200, //us.isabelmarant.com/cdn/shop/files/24PPA0308FA-B1J04E-01BK-F.jpg?v=1712751609&width=1200","34, 36, 38, 40, 42, 44","available, available, available, available, not available, not available",,all_woman.html
all_woman,/products/ce176bfab1a01a08si-ilirya-belt-silver,Ilirya Belt,$249,Regular price$415,"//us.isabelmarant.com/cdn/shop/files/24PCE176BFA-B1A01A-08SI-F.jpg?v=1713762302&width=1200, //us.isabelmarant.com/cdn/shop/files/24PCE176BFA-B1A01A-08SI-D.jpg?v=1713762296&width=1200","70, 75, 80, 85, 90, 95","available, available, available, available, available, not available",,all_woman.html
all_woman,/products/co0080faa3b18bnask-chumani-necklace-navy-sky,Chumani Necklace,$108,Regular price$180,"//us.isabelmarant.com/cdn/shop/files/24PCO0080FA-A3B18B-NASK-F.jpg?v=1712343795&width=480, //us.isabelmarant.com/cdn/shop/files/24PCO0080FA-A3B18B-NASK-D.jpg?v=1712343790&width=480",,,,all_woman.html
all_woman,/products/ro0307fab1n05eoebk-nadela-dress-ochre-black,Nadela Dress,$315,Regular price$525,"//us.isabelmarant.com/cdn/shop/files/24PRO0307FA-B1N05E-OEBK-A.jpg?v=1713790824&width=1200, //us.isabelmarant.com/cdn/shop/files/24PRO0307FA-B1N05E-OEBK-F.jpg?v=1713790824&width=1200","34, 36, 38, 40, 42, 44","available, not available, available, available, available, available",,all_woman.html
all_woman,/products/es0018fab1a27s23nl-pilia-pumps-natural,Pilia Pumps,$534,Regular price$890,"//us.isabelmarant.com/cdn/shop/files/24PES0018FA-B1A27S-23NL-R.jpg?v=1715934151&width=1200, //us.isabelmarant.com/cdn/shop/files/24PES0018FA-B1A27S-23NL-D.jpg?v=1715934151&width=1200","35, 36, 37, 38, 39, 40, 41","not available, available, available, available, available, available, not available",,all_woman.html
